Chromo: [12, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 11] has fit: 937, 
Chromo: [14, 11, 12, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13] has fit: 937, 
Chromo: [17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 11, 12, 10, 15, 18, 19] has fit: 937, 
Chromo: [10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 11, 12] has fit: 937, 
Chromo: [5, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3] has fit: 937, 
Chromo: [22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 11, 12, 10, 15, 18, 19, 17, 16, 20, 21, 25] has fit: 937, 
Chromo: [8, 9, 13, 14, 12, 11, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7] has fit: 937, 
Chromo: [23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22] has fit: 937, 
Chromo: [6, 7, 8, 9, 13, 14, 12, 11, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4] has fit: 937, 
Chromo: [24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23] has fit: 937, 
Chromo: [3, 5, 4, 6, 7, 8, 9, 13, 14, 11, 12, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2] has fit: 937, 
Chromo: [0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24] has fit: 937, 
Chromo: [7, 8, 9, 13, 14, 11, 12, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6] has fit: 937, 
Chromo: [2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 11, 12, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1] has fit: 937, 
Chromo: [14, 12, 11, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13] has fit: 937, 
Chromo: [18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10, 15] has fit: 937, 
Chromo: [1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0] has fit: 937, 
Chromo: [4, 6, 7, 8, 9, 13, 14, 11, 12, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5] has fit: 937, 
Chromo: [23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 11, 12, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22] has fit: 937, 
Chromo: [1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 11, 12, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0] has fit: 937, 
Chromo: [17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10, 15, 18, 19] has fit: 937, 
Chromo: [5, 4, 6, 7, 8, 9, 13, 14, 11, 12, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3] has fit: 937, 
Chromo: [4, 6, 7, 8, 9, 13, 14, 12, 11, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5] has fit: 937, 
Chromo: [8, 9, 13, 14, 11, 12, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7] has fit: 937, 
Chromo: [16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10, 15, 18, 19, 17] has fit: 937, 
Chromo: [10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 12, 11] has fit: 937, 
Chromo: [6, 7, 8, 9, 13, 14, 11, 12, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4] has fit: 937, 
Chromo: [3, 5, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2] has fit: 937, 
Chromo: [19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10, 15, 18] has fit: 937, 
Chromo: [9, 13, 14, 12, 11, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8] has fit: 937, 
Chromo: [12, 11, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14] has fit: 937, 
Chromo: [9, 13, 14, 11, 12, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8] has fit: 937]
